	name	review	date	score
33	진주집	"진주집

여의도에서 자자한 유명 식당

맛 = 별로인 맛. 유명하다고 하나 생각보다 잘한다는 느낌을 받지 못했습니다. 비빔국수?는 지나치게 양념(참기름)이 강해서 정말 별로입니다. 콩물국수는 일반적인 예측 가능한 느낌입니다. 굳이 이 가격을 내고 먹고 싶지 않습니다. 만두와 김치가 그나마 제일 나은 것 같습니다.

분위기 = 사람이 지나치게 많아 시끄럽고, 불편하다

총평 = 돈 아깝다"	2019년 8월 1일	1.0
34	진주집	"유명하고 줄 긴건 두말하면 입아프고, 점심시간에 방문해서인지 회사원이 많았다.
회전이잘되어 줄을 오래 기다리진 않았다.
비빔국수는 조금 짠 감이 있었고 콩국수는 기대를 너무너무 많이 해서 그런지 조금 실망했다.
콩은 싫어하지만 콩으로 만든 음식은 다 먹는데 생으로 콩 먹을때의 그 비릿함??이 느껴졌다고 해야되나.. 좀 더 깔끔하고 담백한 콩국수를 원한다면 입맛에 조금 안맞을 수도 있을 것 같다. 그 외 김치와 만두는 맛있었다. 가격이 조금 비싼 감이 있다."	2019년 7월 29일	3.0
35	진주집	주말에 갔더니 30분정도 기다린거 같아요 아무래도 여름이다 보니 찾는사람이 많은 것 같더라구요 가격이 비싼듯하지만 맛은 있었구요 너무 바쁘셔서 서비스는 바라면 안될것같아요ㅎㅎ	2019년 7월 29일	4.0
36	진주집	18년만에 진주집에서 비빔국수 먹었네요. 여전히 맛있어요. 다만 비빔국수 하나에 9천원. 빠른 회전과 간소한 인테리어. 정말 왠만한 중소기업보다 많이 수익이 더 나올거 같아요. 의외로 만두가 맛있어 하나 더 시켜 먹었어요. 만두피와 속이 딱 감칠맛나게 적당하네요.	2019년 9월 21일	4.0
37	진주집	여의도백화점에서 가장 잘 되는 유명한 맛집. 유명한 맛집이기에 외부에서도 여의도에 올때면 많이 방문한다. 주중 점심은 말할 것도 없고 토요일 점심에도 줄이 많이 서있다. 주문 이후 식사가 나올때까지 굉장히 빨라서 턴오버가 높다. 음식은 당연히 맛있고 요즘같은 여름에는 콩국수가 딱이고 혹시 콩국수 싫어하는 사람이라면 닭칼국수나 비빔국수를 선택해도 좋다.	2019년 6월 11일	4.0
38	진주집	콩국수 좋아하세요? 그러면 무조건 방문하세요. 혹여 둘이가서 종류별로 먹겠다고 비빔국수, 콩국수 두개 주문하지 마시고 그냥 콩국수 두개 드세요.	2019년 6월 3일	5.0
39	진주집	대기줄이 롯데월드, 에버랜드인 줄 알았습니다. 그래도 면류라 줄은 금방 빠집니다. 맛이 매우매우 좋습니다. 비빔국수는 어나더 클래스입니다. 하지만 여의도에 위치해서 그런지 가격이 비싸네요.	2019년 6월 23일	4.0
40	진주집	"점심시간에 갔는데 줄이 길게 서있지만 테이블이 많고 회전율이 높아서 금방금방 자리가 납니다.
음식 역시 주문하면 오래걸리지 않고 나오고요
맛은 콩국수, 비빔국수, 접시만두 뭐하나 부족한게 없이 다 맛있습니다~"	2019년 6월 12일	5.0
41	진주집	진한 콩국물이라 콩국수를 찾는 손님들이 절대 섭섭해하지 않을 맛입니다. 비빔도 맛나대요!	7월 27일	5.0
42	진주집	콩국수가 국물이 진짜 진하고 맛있다! 김치도 자꾸 생각나는 맛 ㅎㅎ 닭칼국수도 먹어보고픔. 웨이팅 길지만 금방 매장이 넓어서 금방 빠지고 내부는 시끌벅적함. 단점은 가격이 좀 비싼듯	2019년 9월 4일	5.0
43	진주집	"여름의 무더위가 시작되면 콩국수가 땡겨서 꼭 가는 진주집.
다닌지만 벌써 5-6년이 되어가지만 참 한결같은 콩국물을 내는게 신기할 정도입니다. 개인적인 취향이 반영되긴 하겠지만, 제 개인 취향으로는 이마난 콩국수집도 없다는 생각이 드네요.
묵직하고 진한 콩국물과 쫄깃한 면의 조화는 매년 여름 진주집으로 찾아가게 하는 매력으로 충분합니다.
아 물론, 비빔국수와 닭칼국도 콩국수와 같이맛있음에는 이견이 없네요. 비빔국수는 새콤달콤한 맛에 푸짐한 양으로 배를 불리고, 추운 겨울날 뜨끈하고 잘 우러난 닭육수는 추운 몸을 녹이고 입맛을 돋우는데 더할나위 없네요. :)

여의도에 계시다면 여의도 백화점 지하1층 진주집을 꼭 가보시길!!
물론, 맛있는 만큼 웨이팅은 피할수 없겠죠?! :D"	2018년 8월 22일	5.0
44	진주집	"찐~~~한 콩국물이 일품이에요.
500원 내면 1시간 주차권 살 수 있어요.
점심시간에 줄 길지만, 빨리 줄어들어요."	7월 21일	4.0
45	진주집	콩국수가 유명하다 그래서 가봤어요. 콩국수가 보통 파는 느낌이랑 달라요. 콩물이 더 걸쭉하고 담백해요. 단맛 좋아하시는 분들에겐 너무 심심하다고 느낄 수도 있을 것 같아요. 저는 닭칼국수가 맛있더라구요. 안에 만두도 들어서 푸짐했어요. 전체적으로 한그릇 양이 1인분 보다 많은거 같아요. 혼자 먹기엔 양이 많네요. 여럿이서 가서 나눠먹는게 가성비 더 좋을것 같아요.	5월 31일	4.0
46	진주집	콩국수 맛집으로 소문나서 다녀왔어요. 설탕 팍팍 쳐서 먹으니까 너무 맛있어요! 김치가 진짜 맛있어서 사오고 싶었음	6월 25일	4.0
47	진주집	"역시 진주집...
비빔국수와 콩국수는 정말 맛나네요.
토요일이 평일 보다 그나마 손님이 덜합니다.
주차권 주시면서 500원 받으시는 건 좀..."	2018년 6월 16일	5.0
48	진주집	"여의도 직장인들이 여름에 줄서서 먹는 콩국수 맛집♡

여의도백화점 지하에서 굉장한 규모를 자랑하는 진주집!

콩국수가 이런맛이 날 수 있나를 알게 해준 최고의 맛집으로

콩국수 국물은 굉장히 깊고 묽은 특성을 가짐!

콩국수와 함께 먹는 김치는 보쌈집 김치보다 맛있다♡"	2017년 7월 9일	5.0
49	진주집	사람이 많아 들어가게 된 곳이었습니다 친절하시고 음식도 금방 나왔지만 제 입맛엔 그냥그랬습니다	3월 7일	2.0
50	진주집	"콩국수 지존이라고 할수 있습니다
특별할것 없는 접시만두까지 너무나 맛있게 느껴지는 맛집입니다"	2019년 6월 12일	4.0
51	진주집	"워낙 유명한 콩국수 맛집이라길래 방문했어요
근데 가격이 너무 비싸요 ㅠㅠㅋㅋ 콩국수는 그렇다쳐도 별로 든 거 없는 비빔국수 가격이 너무 비싼거 같아요. 그래도 맛은 있어요 여름에 가끔 생각나요."	2019년 8월 20일	4.0
52	진주집	콩국수가 메인인줄 모르고ㅠㅠ 닭칼국수랑 비빔국수랑 만두 시켰는데 그 메뉴들도 맛있었습니다!ㅎㅎ 평일 낮 12:40에 갔는데 대기도 없고 음식도 금방 나와서 좋았습니다.	4월 14일	5.0
53	진주집	"여의도 하면 가장 생각나는 맛집
이곳에서 콩국수를 잘 길들여서 좋아하게 됐다
콩국수와 비빔국수가 여름 조합으론 쵝5!̆̈
닭칼국수도 정말 맛있다
양이 정말 푸짐해서 배가 터짐
5번 이상 갔지만 계속 가고 싶은 집
점심시간엔 줄서서 먹는 진풍경을 볼 수 있음
하지만 회전율 겁나 빠름. 진정한 맛집 :)"	2019년 2월 24일	5.0
54	진주집	노란콩을 간 콩국수는 두유같이 크리미하고 간이 이미 되어있어서 맛있다. 면도 소면 같이 얇은면인데 진득한 콩국물이 면 사이에 잘 배여서 먹기도 좋았음. 김치가 보쌈김치마냥 엄청 진한 양념에 달다. 콩국수랑도 잘 어울리는편이었으나 칼국수랑 더 어울릴듯?	2018년 9월 9일	3.0
55	진주집	"많이 달지 않으면서 고소함
우선은 비린내가 나지 않는 것이 좋았고 계속 먹어도 물리지 않는 담백함도 좋았음
빠른 포만감때문에 많이 못먹은 것은 아쉬움
콩국수 좋아한다면 가볼만 함"	2019년 6월 21일	4.0
56	진주집	15년전 콩국수로 유명하다고해서 왔다가 반그릇도 못먹은 이후 진한 국물의 닭칼국수만 먹었었다. 다시 도전한 콩국수. 깨끗이 비웠다. 진한 콩국물이 비리지 않고 고소하다	1월 18일	4.0
57	진주집	콩국수치고 가격이 있다 생각했는데 양이 저세상 크기입니다. 양 너무 많아서 여자 셋이 두그릇 시키면 될거같아요. 두유같이 찐한 국물이 중독성 있고 비빔국수도 존맛탱	2019년 6월 28일	4.0
58	진주집	"콩국수: 맛있습니다. 겨울이라 그런지 모르겠지만 얼음이 없어서 좋았어요. 아무 고명 없어 심심해 보이지만 맛은 훌륭합니다.
만두: 추천하지 않습니다. 양은 많지만 찾아가서 먹을 정도는 절대 아닙니다."	1월 3일	4.0
59	진주집	이영자 맛집으로 뜨기전에 방문 했었던 가게, 요기서 닭칼수를 처음 먹어봤는데 김치랑 먹으니 맛있었던 기억이 있다.	2019년 8월 31일	4.0
60	진주집	줄되게 긴데 실제로 기다린 시간은 얼마안됐어요! 회전율이 빨라요~ 음식 주문하자마자 바로 나오네요 맛있었어요 국물이 진해서 좋네요!	2019년 8월 3일	5.0
61	진주집	"맛있습니다 평소에도 엄청 줄 길구요
개인적으로 비빔국수와 만두 추천합니다
좀 시끄럽고 웨이팅은 감수하셔야 합니다"	2017년 10월 23일	5.0
62	진주집	우와 진짜 맛있네요 콩죽인줄!! 근데 닭칼국수가 더더더더더 맛있어요 완전 왜 진주집 진주집 하는지 알겟어요	2019년 9월 1일	5.0
63	진주집	콩국수하면 가장 먼저 생각나는 곳. 진한 콩물은 말할 것도 없고. 김치가 너무 맛있다.	6월 16일	5.0
64	진주집	닭칼국수 먹었는데 깔끔하게 맛있어요! 가격도 괜찮은거 같고 양도 적당해요. 딸려오는 반찬은 김치 하나인데 칼국수랑 너무 잘어울리고 맛있어요. 짱짱!	2017년 9월 24일	4.0
65	진주집	콩국수 슴슴한 게 맛이 좋다. 닭칼국수는 깔끔한 맛. 사실 만두랑 김치가 너무 맛있었다.	2019년 4월 14일	4.0
66	진주집	유명한 집답게 맛있었어요. 일부러 토요일 오후 3시에 갔는데도 웨이팅 있었어요.	5월 30일	4.0
67	진주집	"객관적으로 맛있음. 콩물이 엄청 진함. 땅콩버터 수준임. 다만 고소함이 없어서 매우 아쉬움. 진한 콩물을 찾는 분에게 강추. 비빔국수와 만두는 매우 맛있음. 비냉 만두 같이 시키는걸 추천함.
가격이 비싸나 여의도라는 점을 감안해야 함. 직원들은 항상 바쁘나 매우 친절함."	2019년 4월 20일	5.0
68	진주집	"콩국수: 국물은 진하고 걸쭉하다. 그런데 땅콩이 많이 들어간듯, 콩국수라기보다 땅콩국수 같은 느낌이다. 먹고나서 속이 느글느글하고 부대끼인 듯한 건 왜 일까.
비빔국수: 새콤하고 양도 많은데 좀 달다. 아니 많이 달달하다. 단맛 좋아하는 사람들에겐 괜찮겠다 싶다. 단맛 때문에 김치를 먹는데, 김치맛은 영 아니다. 그 때문인지 먹고 나서 속이 불편했다."	2017년 7월 20일	3.0
69	진주집	여의도으뜸맛집! 여름에는진하디진한콩국수를!추워지면구수한닭칼국수를드시면됩니다!김치도무지하게맛있습니다!	2019년 8월 18일	5.0
70	진주집	"닭칼국수보다 콩국수가 유명하다고 하는데...
닭칼국수는 그냥 평범하네요
담에 콩국수 먹어봐야겠네요"	2018년 3월 10일	4.0
71	진주집	"여의도에서 가성비 좋고 맛좋은 집이네요
메뉴는 심플해요 콩국수 맛집이라지만 닭칼국수도 맛있어요"	2019년 4월 12일	4.0
72	진주집	너무 유명해서 기대를 많이 했다... 양이 많다. 콩국수 국물이 별로였다	6월 1일	2.0
73	진주집	"한달에 한번은 꼭 가는 진주집.
닭칼국수와 수제만두의 조합은 최고인듯 합니다. 여름엔 비빔국수를 꼭 추천합니다."	2018년 1월 29일	4.0
74	진주집	"회사에서 점심먹으러 두 번 가보았다.
콩국수로 유명한 집인 줄은 전혀 모른 상태에서 닭칼국수를 첫 방문때 먹었는데, 먹을만 하긴 했지만 국물 간이 너무 쎄서 첫 입 넣었을 때 깜짝 놀랐다.

두번 째 방문은 비빔국수를 시켜봤는데 이건 닭칼국수보다 더 충격적... 너무 달고 짜다. 반 먹다가 남겨버렸다.

가격은 국수치고 지나치게 비싸고 간은 너무 쎄서 계속 먹다간 몸 버릴 것 같은 느낌의 음식이다.

콩국수 맛집이라지만 나는 다신 가지 않을 듯."	1월 17일	1.0
75	진주집	"콩국수 좋아하면 좋을라나? 여름에 콩국수 먹고싶다 생각 안하는 사람들은 갈 필요 없을듯 합니다.
닭국수 처음 먹어봤는데 딱 먹을때 맛은 잇지만 여기만의 맛은 안느껴짐. 만두,김치도 맛나지만 여기만의 맛은 모르겠네요"	2019년 4월 14일	2.0
76	진주집	콩국수를 좋아하는 사람으로 정말 맛잇음. 비빔국수는 달달한 맛이 강하였음	2017년 8월 6일	4.0
77	진주집	이영자 맛집이라 기대하고 갔는데 기대만큼 맛있어용 김치도 보쌈김치라 넘 맛있는데 간이 조금 쎈 편...! 콩국수도 정말 진해서 넘나 맛있으며 건강한 맛	1월 12일	4.0
78	진주집	콩국수를 못 먹는 나도 반함!!!! 그치만 비빔국수 짱짱❤️	2017년 9월 12일	4.0
79	진주집	무슨 가격은 만 원이나 해 집에서 만들어 먹는 거랑 완전 똑같은데 이거 맛있다고 하는 사람들은 집에서 콩국수 만들어 먹어 본 적이 없는 거 없는 사람들이야	2017년 9월 23일	2.0
80	진주집	맛집 답게 메뉴는 간결했고 반찬으로 나오는 김치가 아주 맛있었습니다. 국수와 만두 콩국수 모두 양은 넉넉하고 맛있었습니다. 콩국수 맛이 잊혀지지 않네요.	2018년 7월 25일	5.0
81	진주집	6시30분에 도착 사람들이 바글바글 콩국수와 비빔국수 만두시키고 1년전에 못느낀 짠맛 .......겨울에 왔을때랑 다르더라구요 좀 짜게 나온것 같아요	2018년 8월 9일	2.0
82	진주집	"주차비는 사실 500원 내야해요
콩국수가 끝내줘요
김치도 너무 맛좋고
사람이 너무 많아요
주변 직장인 식사 시간을 피하세요"	2017년 8월 23일	3.0
83	진주집	"상가 복도를 꽉 채운 줄이 모든것을 평가하는 집.
매년 가격이 오르지만 그래도 찾아가게됨
닭개장은 살짝 냄새가 남"	2019년 5월 31일	5.0
84	진주집	닭칼국수는 평범, 콩국수는 꾸덕하니 맛있다. 설탕첨가해서 먹으면 최고	2월 24일	4.0
85	진주집	콩국수, 칼국수, 비빔국수 엄청 맛있어서 여러번 먹었는데 먹을때 마다 살짝씩 탈이나서 이제 안갑니다	2017년 6월 26일	3.0
86	진주집	비빔국수가 정말 제 스타일이었어요! 새콤하고 팍팍하지 않게 부드럽게 먹을 수 있어서 좋았어요 !	2018년 9월 4일	4.0
87	진주집	콩국수의 진한 국물맛이 좋아요. 하지만 도떼기시장같아요. 얼른 먹고 뛰쳐나와야함..	2017년 6월 28일	4.0
88	진주집	"장사의 정석. 회전율 쩜.
매장 한바퀴 둘러도 10분내로는 먹을 수 있으니 충분히 기다릴만하고 기다려서 먹을만함."	2016년 9월 28일	5.0
89	진주집	맛은 있으나 가격이 꽤 비싼편임. 거의 매년마다 가격을 올리는 듯	2019년 7월 9일	3.0
90	진주집	"닭칼국수 먹으러 이까지 찾아감
근데 한번씩 먹으면 아주 맛있음"	2019년 5월 24일	4.0
91	진주집	"약간 시끌벅쩍한 분위기지만
분위기가 크게 신경안쓴다면 굿"	2019년 5월 27일	3.0
92	진주집	콩국수도 맛있긴 했지만 비빔국수랑 김치가 너무 맛있었다.	2019년 6월 1일	5.0
93	진주집	"콩국수는 소문대로 맛있구요.
닭칼국수는 특별한건 없네요."	2018년 4월 5일	4.0
94	진주집	맛은 최고인데 너무 빨리 문닫는게 아쉬움 ㅠ	2018년 8월 23일	5.0
95	진주집	콩국수 맛있어요	2019년 9월 23일	5.0
96	진주집	맛집 인정	2018년 3월 11일	5.0
97	진주집		3월 1일	2.0
98	진주집		2018년 6월 21일	4.0
99	진주집		2018년 4월 5일	5.0
100	진주집		2018년 2월 20일	5.0
101	진주집	콩국수 맛있어요. 국물이 걸죽한게 맛남.	2016년 9월 9일	4.0
102	진주집	"걸죽한 콩국물이 최고
비빔국수는 꽝"	2017년 1월 3일	4.0
103	진주집		2017년 6월 24일	5.0
104	진주집		2017년 3월 26일	5.0
105	진주집		2017년 3월 10일	4.0
106	진주집		2016년 11월 5일	4.0
107	진주집		2016년 7월 26일	5.0
108	폴앤폴리나	인기있는 빵집이라 구입목적이었던 세상에서 제일 맛있는 치이바타는 매진. 시식빵으로 제공된 크랜베리스콘을 구입했다 포슬포슬한 빵과 새콤한 과육이 조화롭다	2019년 10월 12일	3.0
